gvkey,state,d_udl
033467,NY,0
033473,TX,1
033474,BC,0
033475,IN,0
033476,NJ,0
033477,QC,0
033478,BC,0
033480,MD,0
033481,CA,0
033484,GA,1
033488,ON,0
033491,NY,0
033492,HI,1
033493,NY,0
033494,CA,0
033495,IL,0
033499,IL,0
033500,MA,1
033503,CO,0
033506,ON,0
033507,ON,0
033508,ON,0
033509,AZ,1
033511,IL,0
033512,NY,0
033513,PA,1
033514,ON,0
033515,ON,0
033523,PA,1
033524,PA,1
033525,PA,1
033526,NY,0
033527,NV,0
033531,GA,1
033533,GA,1
033534,ON,0
033541,ON,0
033542,TX,1
033547,FL,1
033549,FL,1
033550,AZ,1
033557,CA,0
033561,BC,0
033562,BC,0
033564,ON,0
033567,ON,0
033568,ON,0
033569,ON,0
033570,ON,0
033573,TX,1
033577,ON,0
033578,ON,0
033579,ON,0
033580,ON,0
033582,CA,0
033583,PA,1
033588,OH,0
033590,CA,0
033591,CA,0
033595,NY,0
033596,KY,0
033597,PA,1
033598,TN,0
033599,TX,1
033600,CA,0
033601,MA,1
033602,MD,0
033603,UT,1
033610,WA,0
033611,ON,0
033612,IL,0
033613,MA,1
033614,NJ,0
033620,IL,0
033621,NY,0
033622,CA,0
033624,CA,0
033625,NY,0
033630,CA,0
033631,CA,0
033634,ON,0
033637,PA,1
033638,TN,0
033640,NY,0
033641,CA,0
033642,NY,0
033643,IL,0
033644,QC,0
033648,TX,1
033649,ON,0
033650,NY,0
033651,ON,0
033652,MI,1
033657,MA,1
033658,MO,0
033660,IL,0
033663,IL,0
033664,MA,1
033665,IL,0
033668,CA,0
033669,AB,0
033670,ON,0
033684,NJ,0
033685,NY,0
033686,NY,0
033688,NY,0
033690,CA,0
033691,NY,0
033692,MA,1
033693,GA,1
033694,MA,1
033695,WA,0
033696,CA,0
033698,PA,1
033700,TX,1
033702,NY,0
033703,BC,0
033704,CO,0
033705,PA,1
033707,BC,0
033708,OH,0
033713,NJ,0
033714,ON,0
033718,MA,1
033719,MA,1
033720,MA,1
033721,CA,0
033723,CA,0
033724,MA,1
033725,CA,0
033727,ON,0
033728,BC,0
033729,BC,0
033731,NY,0
033733,TX,1
033736,BC,0
033739,CA,0
033740,NY,0
033741,CO,0
033742,BC,0
033743,NJ,0
033744,ON,0
033746,NY,0
033747,AB,0
033748,CO,0
033749,CA,0
033750,IL,0
033751,NJ,0
033758,NY,0
033759,MD,0
033762,NV,0
033764,ON,0
033766,CA,0
033767,CA,0
033778,FL,1
033780,NY,0
033781,CA,0
033787,NY,0
033788,MD,0
033790,MD,0
033796,BC,0
033798,CA,0
033801,NV,0
033803,ON,0
033804,ON,0
033808,GA,1
033809,IL,0
033810,NC,1
033818,MD,0
033823,TX,1
033824,CA,0
033826,NY,0
033828,NY,0
033845,AL,0
033846,IL,0
033855,CA,0
033856,TX,1
033858,NY,0
033860,ON,0
033863,ON,0
033868,NY,0
033869,NY,0
033881,PA,1
033882,AB,0
033883,IL,0
033886,IL,0
033897,BC,0
033898,IL,0
033906,IL,0
033911,FL,1
033932,ON,0
033933,NY,0
033934,NY,0
033935,ON,0
033945,CA,0
033946,ON,0
033948,NY,0
033949,ON,0
033950,ON,0
033951,TN,0
033953,NY,0
033955,IN,0
033956,ON,0
033958,FL,1
033959,PA,1
033962,AZ,1
033965,ON,0
033971,TX,1
033972,IL,0
033973,IL,0
033974,AL,0
033975,NY,0
033976,NY,0
033979,TX,1
033981,IL,0
033982,IL,0
033983,IL,0
033984,IL,0
033985,BC,0
033990,NY,0
033991,NY,0
033995,BC,0
033996,CA,0
033997,IL,0
033998,BC,0
033999,FL,1
034002,ON,0
034005,OK,0
034006,OK,0
034010,TX,1
034011,CA,0
034014,ON,0
034015,CA,0
034016,MA,1
034017,ON,0
034023,NY,0
034026,ON,0
034027,BC,0
034030,CA,0
034034,NY,0
034040,TX,1
034041,QC,0
034044,ON,0
034048,PA,1
034049,ON,0
034050,NY,0
034052,AZ,1
034053,TX,1
034055,TX,1
034056,IL,0
034057,KS,0
034063,BC,0
034064,VA,1
034065,CA,0
034069,NY,0
034076,CA,0
034077,CT,1
034078,CA,0
034081,OK,0
034082,CA,0
034083,CA,0
034084,ON,0
034089,NY,0
034090,IL,0
034091,IL,0
034092,PA,1
034093,NV,0
034099,NY,0
034101,CA,0
034102,CA,0
034105,IL,0
034106,ON,0
034107,CO,0
034112,DC,0
034118,CA,0
034120,MO,0
034121,MO,0
034122,MO,0
034123,CA,0
034124,ON,0
034125,ON,0
034126,IL,0
034127,IL,0
034128,IL,0
034129,IL,0
034130,IL,0
034132,OK,0
034134,IL,0
034135,NY,0
034136,CA,0
034140,CA,0
034141,CO,0
034146,ON,0
034147,ON,0
034148,ON,0
034149,ON,0
034150,ON,0
034151,ON,0
034152,ON,0
034153,CA,0
034156,BC,0
034158,BC,0
034159,ON,0
034160,NJ,0
034161,CA,0
034162,MA,1
034163,TN,0
034164,CA,0
034170,CA,0
034171,TX,1
034172,CA,0
034173,PA,1
034174,PA,1
034175,ON,0
034176,ON,0
034179,OK,0
034182,BC,0
034183,OK,0
034185,TX,1
034188,BC,0
034189,MD,0
034193,CA,0
034194,PA,1
034198,ON,0
034200,NY,0
034202,ON,0
034204,QC,0
034205,QC,0
034206,QC,0
034207,QC,0
034208,QC,0
034209,QC,0
034210,NJ,0
034214,FL,1
034215,CA,0
034216,MA,1
034217,NY,0
034220,TX,1
034221,CA,0
034224,IL,0
034225,IL,0
034226,IL,0
034228,ON,0
034229,AZ,1
034230,ON,0
034236,CA,0
034241,CA,0
034242,ON,0
034243,CA,0
034245,MA,1
034246,ON,0
034247,ON,0
034248,IL,0
034249,IL,0
034250,IL,0
034251,IL,0
034252,NY,0
034253,NY,0
034258,NY,0
034259,PA,1
034260,IL,0
034261,IL,0
034263,NV,0
034266,MA,1
034269,CA,0
034271,NJ,0
034272,NJ,0
034273,NJ,0
034276,BC,0
034277,ON,0
034279,IL,0
034284,ON,0
034289,BC,0
034291,IL,0
034294,NY,0
034296,OK,0
034298,CT,1
034300,AZ,1
034301,NJ,0
034302,ON,0
034303,ON,0
034304,ON,0
034306,AB,0
034307,VA,1
034308,QC,0
034310,QC,0
034311,QC,0
034312,MA,1
034313,MA,1
034314,MA,1
034315,CA,0
034322,PA,1
034326,UT,1
034327,NH,1
034329,GA,1
034330,CA,0
034335,BC,0
034336,BC,0
034337,PA,1
034338,NY,0
034339,ON,0
034342,CA,0
034346,PA,1
034349,BC,0
034353,MA,1
034354,VA,1
034355,NY,0
034362,ON,0
034363,NY,0
034368,ON,0
034369,BC,0
034370,CA,0
034372,BC,0
034374,IL,0
034376,ON,0
034377,IL,0
034378,BC,0
034382,NJ,0
034388,NY,0
034392,ON,0
034393,ON,0
034394,IL,0
034395,MD,0
034398,NY,0
034400,MA,1
034401,GA,1
034402,IL,0
034404,TX,1
034408,ON,0
034410,MA,1
034412,TX,1
034414,TX,1
034415,MA,1
034416,BC,0
034417,TX,1
034418,NY,0
034420,VA,1
034421,MD,0
034425,ON,0
034426,ON,0
034427,ON,0
034428,ON,0
034429,CA,0
034431,CA,0
034432,PA,1
034433,PA,1
034434,NJ,0
034435,NJ,0
034437,NY,0
034439,LA,0
034440,CA,0
034441,AZ,1
034442,ON,0
034443,MI,1
034445,NY,0
034446,CA,0
034447,CA,0
034448,CA,0
034449,FL,1
034450,QC,0
034451,AZ,1
034453,CA,0
034459,CO,0
034460,BC,0
034461,ON,0
034463,ON,0
034467,CA,0
034468,NY,0
034469,CA,0
034473,OH,0
034478,NY,0
034480,NY,0
034483,NY,0
034484,NY,0
034485,NY,0
034486,NY,0
034487,NY,0
034488,ON,0
034492,BC,0
034498,BC,0
034500,ON,0
034501,NY,0
034502,VA,1
034504,IL,0
034505,GA,1
034509,IL,0
034510,IL,0
034511,NJ,0
034512,NY,0
034513,NY,0
034514,TX,1
034515,TX,1
034516,TX,1
034517,TX,1
034519,BC,0
034521,BC,0
034526,TN,0
034528,MI,1
034534,ON,0
034535,NY,0
034536,ON,0
034537,NY,0
034538,NY,0
034539,ON,0
034540,NY,0
034541,NY,0
034542,NY,0
034543,BC,0
034544,CA,0
034549,NY,0
034550,NY,0
034553,NY,0
034556,NY,0
034560,CA,0
034561,ON,0
034562,MA,1
034563,NY,0
034566,NY,0
034567,IL,0
034570,ON,0
034574,BC,0
034578,CA,0
034579,QC,0
034582,ON,0
034583,MA,1
034584,TX,1
034587,CA,0
034588,BC,0
034590,NY,0
034592,NY,0
034594,IL,0
034595,IL,0
034596,IL,0
034598,CO,0
034600,MA,1
034601,NY,0
034605,IL,0
034608,BC,0
034609,CA,0
034613,CA,0
034614,TX,1
034615,FL,1
034616,CA,0
034617,ON,0
034618,WI,1
034619,AB,0
034620,AB,0
034621,NC,1
034624,PA,1
034626,BC,0
034627,ON,0
034631,ON,0
034632,FL,1
034633,ON,0
034634,ON,0
034635,MB,0
034636,NY,0
034640,MA,1
034641,CA,0
034643,NY,0
034644,NY,0
034645,IL,0
034646,ON,0
034647,VA,1
034648,CA,0
034649,NY,0
034650,ON,0
034651,ON,0
034652,ON,0
034656,QC,0
034657,NY,0
034658,NY,0
034659,PA,1
034660,NY,0
034661,NY,0
034662,NY,0
034663,NY,0
034664,NY,0
034665,NY,0
034666,NY,0
034667,NY,0
034668,MD,0
034669,MD,0
034670,MD,0
034671,MD,0
034675,ON,0
034676,PA,1
034677,ON,0
034682,MA,1
034683,NY,0
034684,ON,0
034685,ON,0
034686,ON,0
034687,ON,0
034694,ON,0
034695,FL,1
034696,ON,0
034697,IL,0
034698,ON,0
034702,PA,1
034703,QC,0
034704,ON,0
034705,ON,0
034706,ON,0
034707,AB,0
034708,ON,0
034709,NY,0
034710,ON,0
034711,ON,0
034712,ON,0
034713,ON,0
034714,GA,1
034715,CA,0
034720,BC,0
034723,NV,0
034728,NY,0
034734,ON,0
034736,CA,0
034737,IL,0
034739,NY,0
034743,AB,0
034746,MA,1
034749,DE,0
034756,ON,0
034757,KS,0
034758,DE,0
034761,ON,0
034763,NY,0
034764,NY,0
034765,ME,1
034766,NY,0
034771,QC,0
034775,BC,0
034778,NY,0
034779,NY,0
034780,ON,0
034781,ON,0
034786,PA,1
034790,QC,0
034791,ON,0
034792,QC,0
034793,QC,0
034794,BC,0
034796,NY,0
034805,KS,0
034807,CA,0
034808,ON,0
034809,IN,0
034810,MA,1
034816,WY,1
034823,ON,0
034824,ON,0
034825,NY,0
034826,ON,0
034827,ON,0
034828,ON,0
034829,ON,0
034830,ON,0
034831,BC,0
034834,TX,1
034835,ON,0
034837,TX,1
034838,ON,0
034839,ON,0
034840,ON,0
034841,ON,0
034842,BC,0
034843,BC,0
034844,BC,0
034845,FL,1
034847,ON,0
034848,FL,1
034849,MA,1
034850,ON,0
034851,CA,0
034852,CO,0
034854,CA,0
034856,AB,0
034860,ON,0
034861,AB,0
034862,MA,1
034864,NY,0
034865,MA,1
034866,MA,1
034867,MA,1
034873,CA,0
034874,NV,0
034878,CA,0
034882,CA,0
034883,NC,1
034884,NY,0
034890,ON,0
034894,NY,0
034895,NY,0
034896,NY,0
034897,NY,0
034898,NY,0
034899,FL,1
034904,QC,0
034905,NY,0
034906,QC,0
034907,CA,0
034908,CA,0
034910,QC,0
034917,FL,1
034918,CA,0
034919,NY,0
034925,NY,0
034926,PA,1
034928,BC,0
034929,MA,1
034930,CA,0
034937,NH,1
034938,IN,0
034939,NY,0
034940,NY,0
034941,TX,1
034942,NJ,0
034944,ON,0
034946,NY,0
034953,CA,0
034954,TN,0
034955,CA,0
034956,CT,1
034961,IL,0
034963,PA,1
034964,CT,1
034977,TX,1
034981,ON,0
034982,ON,0
034983,ON,0
034984,CA,0
034985,ON,0
034986,ON,0
034987,CO,0
034988,ON,0
034989,CA,0
034990,CA,0
034992,CO,0
034997,OK,0
035003,MA,1
035004,TX,1
035005,CA,0
035006,CA,0
035009,FL,1
035013,CA,0
035014,NY,0
035015,KS,0
035016,BC,0
035018,CA,0
035021,IL,0
035022,IL,0
035023,IL,0
035028,NY,0
035029,ON,0
035030,NY,0
035031,WA,0
035032,MA,1
035035,NC,1
035037,OK,0
035039,MD,0
035040,CA,0
035046,CA,0
035048,ON,0
035050,NY,0
035053,IL,0
035054,CT,1
035055,NV,0
035057,BC,0
035062,MA,1
035063,TX,1
035064,SD,0
035065,PA,1
035071,PA,1
035072,CA,0
035073,NY,0
035074,NY,0
035077,CA,0
035078,LA,0
035080,NY,0
035082,CA,0
035083,NY,0
035087,AB,0
035088,FL,1
035089,MA,1
035090,MD,0
035091,NY,0
035092,NY,0
035099,WI,1
035100,QC,0
035101,TX,1
035102,CA,0
035103,CA,0
035104,TX,1
035105,NY,0
035106,NY,0
035107,MD,0
035109,CA,0
035112,NY,0
035113,NY,0
035117,PA,1
035118,BC,0
035119,NY,0
035120,CA,0
035121,MA,1
035122,TX,1
035123,BC,0
035130,NY,0
035131,IA,1
035133,CA,0
035134,NY,0
035135,TX,1
035136,CA,0
035138,CA,0
035142,AB,0
035143,AB,0
035147,TX,1
035148,FL,1
035149,OH,0
035151,CA,0
035152,TX,1
035154,MA,1
035155,PA,1
035157,PA,1
035158,VA,1
035160,CA,0
035161,CA,0
035162,PA,1
035163,PA,1
035165,CA,0
035167,WI,1
035168,DE,0
035170,IL,0
035171,IL,0
035172,IL,0
035173,IL,0
035174,IL,0
035175,IL,0
035176,IL,0
035181,AB,0
035182,CA,0
035186,NY,0
035187,NY,0
035188,NY,0
035189,NY,0
035190,AB,0
035193,IL,0
035194,ON,0
035195,ON,0
035196,ON,0
035197,CA,0
035198,CA,0
035199,CA,0
035200,CA,0
035201,CA,0
035204,CT,1
035205,AB,0
035206,CA,0
035209,CT,1
035210,NY,0
035212,NY,0
035214,CA,0
035218,NY,0
035219,ON,0
035223,PR,0
035225,OK,0
035226,OK,0
035231,ON,0
035232,NY,0
035238,MA,1
035239,MA,1
035240,PA,1
035243,AZ,1
035244,ON,0
035245,CA,0
035246,TN,0
035249,ON,0
035250,ON,0
035251,NY,0
035252,IL,0
035254,CA,0
035255,MA,1
035256,MA,1
035260,NJ,0
035261,GA,1
035262,CA,0
035264,CA,0
035266,NY,0
035267,CA,0
035270,CA,0
035276,BC,0
035277,ON,0
035279,WA,0
035280,MA,1
035285,IL,0
035286,IL,0
035287,FL,1
035288,CA,0
035289,NY,0
035290,MA,1
035295,OK,0
035296,IL,0
035299,VA,1
035300,GA,1
035301,VA,1
035305,IL,0
035306,CA,0
035307,NY,0
035308,CA,0
035309,NY,0
035312,AZ,1
035315,ON,0
035320,CA,0
035321,ON,0
035323,FL,1
035324,CA,0
035327,NH,1
035329,NY,0
035336,NY,0
035337,NY,0
035338,ON,0
035339,AB,0
035340,CA,0
035341,CA,0
035345,TX,1
035347,ON,0
035353,ON,0
035354,CO,0
035357,ON,0
035358,FL,1
035360,AZ,1
035362,BC,0
035363,ON,0
035367,VT,0
035373,IL,0
035374,CA,0
035375,CA,0
035376,MA,1
035377,NC,1
035381,OK,0
035382,NS,0
035385,DE,0
035386,NY,0
035391,UT,1
035394,CA,0
035395,TX,1
035396,TX,1
035398,NY,0
035401,FL,1
035402,CA,0
035403,TX,1
035404,NJ,0
035410,IL,0
035411,TX,1
035415,QC,0
035416,PA,1
035417,IL,0
035422,NY,0
035423,CA,0
035425,AB,0
035426,AB,0
035427,BC,0
035429,CA,0
035430,AB,0
035434,ON,0
035435,NC,1
035440,BC,0
035441,NY,0
035442,LA,0
035443,OH,0
035445,ON,0
035446,AL,0
035447,MA,1
035450,BC,0
035451,GA,1
035455,KS,0
035459,IL,0
035460,IL,0
035461,IL,0
035462,ON,0
035463,ON,0
035464,ON,0
035465,ON,0
035466,NY,0
035470,FL,1
035471,CA,0
035472,CA,0
035473,ON,0
035474,QC,0
035476,NY,0
035477,TX,1
035478,GA,1
035481,SC,1
035482,NJ,0
035483,VA,1
035489,NY,0
035490,MO,0
035492,CA,0
035495,DE,0
035496,IL,0
035497,CA,0
035498,IL,0
035499,IA,1
035501,IA,1
035502,IA,1
035521,IL,0
035530,TX,1
035532,NY,0
035535,IL,0
035536,IL,0
035539,CA,0
035541,CO,0
035543,IL,0
035546,ON,0
035552,CA,0
035553,ON,0
035554,ON,0
035555,ON,0
035556,ON,0
035560,BC,0
035583,IN,0
035584,IL,0
035585,IL,0
035600,CT,1
035601,CA,0
035602,TN,0
035603,CA,0
035604,CA,0
035605,AZ,1
035608,IL,0
035609,BC,0
035611,TX,1
035612,ON,0
035614,MA,1
035617,CO,0
035620,NY,0
035621,CO,0
035622,TX,1
035627,NY,0
035629,IL,0
035630,MD,0
035632,CO,0
035633,IL,0
035634,IL,0
035635,IL,0
035636,BC,0
035638,CA,0
035639,CA,0
035640,CA,0
035642,ID,1
035644,BC,0
035645,NY,0
035646,NJ,0
035647,MA,1
035648,MA,1
035650,CA,0
035651,IL,0
035654,ON,0
035655,ON,0
035656,ON,0
035657,ON,0
035658,ON,0
035660,IL,0
035664,IL,0
035666,ON,0
035668,ON,0
035669,IL,0
035674,CA,0
035679,ON,0
035680,NY,0
035681,MO,0
035682,FL,1
035684,MO,0
035685,IL,0
035686,IL,0
035687,IL,0
035688,IL,0
035689,IL,0
035690,IL,0
035691,IL,0
035692,ON,0
035693,ON,0
035694,ON,0
035695,ON,0
035696,ON,0
035697,MA,1
035698,MA,1
035699,IL,0
035700,MO,0
035701,MO,0
035702,MO,0
035703,MO,0
035704,ON,0
035708,NY,0
035709,CA,0
035710,ID,1
035712,PA,1
035714,MA,1
035715,FL,1
035716,TX,1
035719,ID,1
035720,GA,1
035721,GA,1
035722,GA,1
035723,GA,1
035724,GA,1
035725,IL,0
035726,IL,0
035727,PA,1
035728,NJ,0
035729,CA,0
035732,NY,0
035734,BC,0
035739,BC,0
035740,NY,0
035741,ON,0
035742,ON,0
035743,ON,0
035746,NV,0
035747,NJ,0
035752,NJ,0
035754,CA,0
035755,CA,0
035756,CA,0
035757,CA,0
035758,CA,0
035759,IL,0
035761,NY,0
035764,PA,1
035768,PA,1
035775,ON,0
035776,CA,0
035777,PA,1
035778,NY,0
035779,PA,1
035781,CA,0
035782,QC,0
035783,NJ,0
035784,DE,0
035785,PA,1
035786,BC,0
035787,AB,0
035788,BC,0
035790,ON,0
035791,CA,0
035792,CA,0
035793,FL,1
035794,CA,0
035796,PA,1
035797,CA,0
035804,ON,0
035807,ON,0
035808,NM,0
035809,NY,0
035811,NY,0
035812,NY,0
035813,NY,0
035817,TX,1
035818,NY,0
035820,IL,0
035821,IL,0
035822,IL,0
035824,GA,1
035825,QC,0
035826,QC,0
035827,QC,0
035828,PR,0
035829,NJ,0
035834,WY,1
035839,CT,1
035842,NY,0
035843,NY,0
035844,NY,0
035845,MA,1
035846,IL,0
035847,IL,0
035848,MD,0
035849,MD,0
035850,ON,0
035851,MD,0
035852,PA,1
035854,NY,0
035855,NV,0
035856,CA,0
035863,NY,0
035864,NY,0
035867,WA,0
035868,CA,0
035869,ON,0
035870,CA,0
035871,IL,0
035872,IL,0
035874,IL,0
035878,CO,0
035882,NY,0
035887,VA,1
035888,NY,0
035895,IL,0
035896,ON,0
035900,ON,0
035901,ON,0
035902,ON,0
035903,ON,0
035904,ON,0
035905,ON,0
035906,ON,0
035907,NY,0
035908,NY,0
035916,IL,0
035917,IL,0
035918,IL,0
035919,OH,0
035920,FL,1
035922,IL,0
035928,NY,0
035931,OK,0
035932,IL,0
035933,IL,0
035934,IL,0
035936,BC,0
035937,NY,0
035939,BC,0
035941,UT,1
035943,NY,0
035951,NY,0
035955,BC,0
035957,ON,0
035958,VA,1
035960,ON,0
035964,CA,0
035966,NY,0
035967,TX,1
035968,NY,0
035969,NY,0
035970,CA,0
035971,BC,0
035976,NY,0
035977,NY,0
035978,PA,1
035979,ON,0
035981,CA,0
035982,NY,0
035986,CA,0
035987,BC,0
035995,AZ,1
035998,ON,0
035999,BC,0
036000,TX,1
036001,NC,1
036003,CA,0
036004,AB,0
036005,MD,0
036006,DC,0
036009,NY,0
036010,NY,0
036011,PA,1
036012,WI,1
036014,MA,1
036016,NY,0
036019,IL,0
036020,IL,0
036021,IL,0
036022,IL,0
036023,NC,1
036025,CA,0
036027,MN,0
036028,CA,0
036037,NY,0
036041,NV,0
036044,NY,0
036045,CA,0
036046,NY,0
036049,NC,1
036050,NY,0
036051,NY,0
036052,MA,1
036053,TX,1
036057,ON,0
036059,CA,0
036060,CA,0
036062,CO,0
036063,FL,1
036064,NY,0
036065,ON,0
036066,ON,0
036067,ON,0
036068,ON,0
036069,ON,0
036070,ON,0
036071,ON,0
036072,ON,0
036073,ON,0
036075,ON,0
036076,ON,0
036077,ON,0
036078,ON,0
036079,ON,0
036080,ON,0
036081,MA,1
036082,CA,0
036083,CA,0
036084,NC,1
036087,IL,0
036088,ON,0
036089,CO,0
036090,CA,0
036093,CA,0
036096,BC,0
036100,ON,0
036101,MO,0
036103,ON,0
036105,ON,0
036106,BC,0
036107,VA,1
036108,ON,0
036109,DE,0
036114,NY,0
036133,CA,0
036134,IL,0
036135,IL,0
036136,IL,0
036137,ON,0
036139,NV,0
036140,PA,1
036142,VA,1
036145,NJ,0
036149,NY,0
036150,NY,0
036151,NY,0
036152,IL,0
036153,AZ,1
036154,IL,0
036155,ON,0
036156,ON,0
036157,MA,1
036158,AZ,1
036160,CA,0
036162,MD,0
036163,MD,0
036164,MD,0
036165,OH,0
036166,CA,0
036167,CA,0
036173,IL,0
036175,OH,0
036179,OK,0
036180,VA,1
036181,ON,0
036182,ON,0
036183,ON,0
036184,ON,0
036185,ON,0
036190,CT,1
036191,FL,1
036192,CA,0
036193,IL,0
036196,ON,0
036197,ON,0
036201,BC,0
036202,NH,1
036203,NC,1
036204,MA,1
036205,NY,0
036206,MI,1
036213,FL,1
036214,BC,0
036215,ON,0
036216,ON,0
036217,PA,1
036218,ON,0
036220,PA,1
036229,IL,0
036230,IL,0
036232,PA,1
036233,IL,0
036234,KS,0
036235,CA,0
036236,CA,0
036237,NY,0
036239,CA,0
036242,AZ,1
036243,CA,0
036244,CA,0
036245,CA,0
036246,CA,0
036247,CA,0
036248,CA,0
036250,CA,0
036251,CA,0
036252,CA,0
036253,CA,0
036254,CA,0
036255,OK,0
036258,ON,0
036260,CA,0
036261,CA,0
036262,CA,0
036263,PA,1
036264,CA,0
036267,ON,0
036268,IL,0
036269,IL,0
036270,IL,0
036271,IL,0
036272,IL,0
036273,CA,0
036274,TX,1
036275,VA,1
036278,CA,0
036279,AZ,1
036281,QC,0
036282,QC,0
036283,QC,0
036285,QC,0
036288,NY,0
036291,ON,0
036292,QC,0
036293,CA,0
036298,NY,0
036299,TX,1
036300,MA,1
036301,NY,0
036303,NY,0
036305,NE,1
036306,NJ,0
036309,NY,0
036314,FL,1
036315,CA,0
036317,OH,0
036320,ON,0
036322,ON,0
036327,TX,1
036328,MA,1
036333,TX,1
036341,ON,0
036343,GA,1
036344,CA,0
036345,IL,0
036349,WA,0
036350,IL,0
036351,IL,0
036354,MO,0
036355,MO,0
036356,NJ,0
036357,OR,0
036358,MA,1
036366,AB,0
036367,IL,0
036373,NY,0
036374,NY,0
036376,MA,1
036377,MA,1
036378,MA,1
036379,FL,1
036380,ON,0
036384,FL,1
036386,BC,0
036387,NY,0
036388,CA,0
036389,CA,0
036390,CA,0
036391,MA,1
036392,AZ,1
036394,TX,1
036396,ON,0
036397,ON,0
036398,ON,0
036399,MO,0
036400,BC,0
036402,BC,0
036404,MA,1
036405,MA,1
036406,MA,1
036407,MA,1
036408,MA,1
036410,NY,0
036415,BC,0
036418,FL,1
036419,IN,0
036423,IL,0
036427,IL,0
036428,IL,0
036429,IL,0
036430,FL,1
036433,ON,0
036435,NY,0
036436,QC,0
036437,ON,0
036438,NY,0
036440,MA,1
036450,NY,0
036452,CT,1
036453,CT,1
036454,CT,1
036455,CT,1
036457,OK,0
036458,OK,0
036459,OK,0
036460,OK,0
036461,OK,0
036463,IL,0
036464,CA,0
036465,TX,1
036467,AZ,1
036468,ON,0
036469,ON,0
036470,ON,0
036472,NY,0
036473,CA,0
036474,NY,0
036475,CA,0
036476,ON,0
036480,ON,0
036482,NJ,0
036486,NY,0
036487,NY,0
036491,IL,0
036492,IL,0
036493,IL,0
036494,PA,1
036495,NY,0
036496,CA,0
036500,CA,0
036505,ON,0
036506,NJ,0
036508,BC,0
036512,NY,0
036513,NY,0
036515,TX,1
036516,IL,0
036517,NY,0
036518,NY,0
036520,ON,0
036521,ON,0
036522,CA,0
036525,CA,0
036526,NY,0
036527,CA,0
036528,BC,0
036530,GA,1
036534,ON,0
036535,TX,1
036536,PA,1
036537,QC,0
036539,MN,0
036540,MN,0
036541,NY,0
036542,MA,1
036543,MA,1
036544,ON,0
036545,ON,0
036546,ON,0
036547,ON,0
036548,ON,0
036549,ON,0
036550,IL,0
036551,MA,1
036554,NY,0
036555,MA,1
036556,QC,0
036557,NY,0
036558,TX,1
036560,CA,0
036565,AZ,1
036571,ON,0
036572,MA,1
036573,CO,0
036577,NY,0
036580,FL,1
036586,ON,0
036587,ON,0
036588,ON,0
036589,ON,0
036590,ON,0
036591,ON,0
036592,ON,0
036593,ON,0
036594,ON,0
036595,NY,0
036596,NY,0
036597,CA,0
036598,TX,1
036599,MA,1
036600,CA,0
036603,BC,0
036605,NY,0
036607,NY,0
036608,ON,0
036609,CA,0
036610,ON,0
036611,ON,0
036612,NJ,0
036613,PA,1
036614,CA,0
036615,CA,0
036619,CA,0
036622,CA,0
036623,CA,0
036624,CA,0
036625,CA,0
036626,CA,0
036628,ON,0
036631,MA,1
036632,FL,1
036633,MA,1
036634,ON,0
036635,IL,0
036636,MN,0
036638,IL,0
036639,IL,0
036641,TX,1
036642,CA,0
036643,NY,0
036646,NY,0
036649,CO,0
036650,GA,1
036652,PA,1
036653,NY,0
036654,PA,1
036655,PA,1
036656,PA,1
036657,CA,0
036658,CA,0
036659,FL,1
036660,CA,0
036661,ON,0
036666,CA,0
036671,WA,0
036672,ON,0
036673,ON,0
036674,ON,0
036675,ON,0
036677,MA,1
036678,TX,1
036679,MA,1
036680,NY,0
036681,MA,1
036685,NY,0
036686,CA,0
036687,OK,0
036689,MD,0
036691,NY,0
036692,NY,0
036693,MN,0
036694,MN,0
036695,PA,1
036696,IL,0
036697,IL,0
036698,IL,0
036701,OH,0
036702,ON,0
036703,CT,1
036704,CA,0
036705,MA,1
036707,NY,0
036709,NY,0
036710,ON,0
036711,NC,1
036713,NV,0
036716,DE,0
036717,MN,0
036718,CA,0
036719,NY,0
036722,MI,1
036723,FL,1
036725,ON,0
036726,TX,1
036727,QC,0
036728,IL,0
036731,NY,0
036732,CA,0
036733,NY,0
036734,TX,1
036735,NY,0
036737,ON,0
036739,ID,1
036741,MD,0
036742,CA,0
036743,BC,0
036746,CA,0
036747,CA,0
036748,FL,1
036749,MO,0
036750,MO,0
036751,DE,0
036752,NY,0
036754,TX,1
036755,NY,0
036756,NY,0
036757,CA,0
036758,NY,0
036759,NY,0
036762,IL,0
036763,VA,1
036766,IL,0
036767,CA,0
036768,CA,0
036769,MA,1
036772,PA,1
036774,AZ,1
036775,FL,1
036776,NY,0
036777,TX,1
036778,WA,0
036779,MA,1
036780,CA,0
036781,CA,0
036782,DE,0
036783,NY,0
036785,DE,0
036786,MA,1
036787,GA,1
036788,MA,1
036789,NJ,0
036790,NY,0
036791,ON,0
036792,ON,0
036793,NY,0
036794,MA,1
036795,NY,0
036796,CA,0
036797,VA,1
036799,CA,0
036800,PA,1
036801,NY,0
036803,FL,1
036806,NY,0
036808,FL,1
036812,MD,0
036813,MD,0
036814,MD,0
036815,MD,0
036816,ON,0
036817,NY,0
036818,IL,0
036819,MA,1
036823,CA,0
036825,BC,0
036826,MO,0
036829,BC,0
036830,ON,0
